id,category_id,option_code,option_name,display_order,created_at,is_active,category_code,category_name
bfd48045-f5f7-494e-9ed3-4384bb7c12a8,b15c6b49-e5fc-4b1e-819a-9352e42852e8,rats_mice,Rats/Mice,1,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
af650a3f-d3e8-40b7-87a6-6b9ead26cada,b15c6b49-e5fc-4b1e-819a-9352e42852e8,bedbugs,Bedbugs,2,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
95be18ae-b35a-4bb3-b6a0-49f74955f407,b15c6b49-e5fc-4b1e-819a-9352e42852e8,squirrels,Squirrels,3,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
3ab453a9-83e4-40a7-b3da-546bed1495b4,b15c6b49-e5fc-4b1e-819a-9352e42852e8,raccoons,Raccoons,4,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
47e7c42a-7e67-46ea-a270-12d8b0c53c7e,b15c6b49-e5fc-4b1e-819a-9352e42852e8,opossums,Opossums,5,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
50fde312-a806-47fb-b134-ab67d0b45f42,b15c6b49-e5fc-4b1e-819a-9352e42852e8,bats,Bats,6,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
1ca6dcdb-af58-4094-85c5-5be17fcc528b,b15c6b49-e5fc-4b1e-819a-9352e42852e8,other_vermin,Other Vermin,7,2025-10-07 20:22:12.219135-04,t,vermin,Vermin
3143a83e-2e15-4723-9ae3-8ec32ccdc8c6,b15c6b49-e5fc-4b1e-819a-9352e42852e8,skunks,Skunks,8,2025-10-07 20:33:30.312935-04,t,vermin,Vermin
2abf1e06-0e9d-478a-9feb-07fc86c5e655,b15c6b49-e5fc-4b1e-819a-9352e42852e8,pigeons,Pigeons,9,2025-10-07 20:33:30.312935-04,t,vermin,Vermin
a9c00591-dd95-4d59-bee6-5f0b7cbb2129,6dca4650-7f72-4477-af05-1cba30213079,roaches,Roaches,1,2025-10-07 20:22:12.238091-04,t,insects,Insects
83d0f8cf-ea70-40b6-acb8-bb0e41c03e5e,6dca4650-7f72-4477-af05-1cba30213079,ants,Ants,2,2025-10-07 20:22:12.238091-04,t,insects,Insects
f234c997-6cc6-475d-85ef-a3c97de269d2,6dca4650-7f72-4477-af05-1cba30213079,flies,Flies,3,2025-10-07 20:22:12.238091-04,t,insects,Insects
50c9454f-3eaf-46e2-8ea5-14f2b906dfc1,6dca4650-7f72-4477-af05-1cba30213079,mosquitoes,Mosquitoes,4,2025-10-07 20:22:12.238091-04,t,insects,Insects
cb05a889-a51e-4f73-900d-56e268948a28,6dca4650-7f72-4477-af05-1cba30213079,termites,Termites,5,2025-10-07 20:22:12.238091-04,t,insects,Insects
32253ea4-1d28-4854-93cc-160e9ab42605,6dca4650-7f72-4477-af05-1cba30213079,wasps_bees,Wasps,6,2025-10-07 20:22:12.238091-04,t,insects,Insects
08a683d4-2fe3-4779-9cd3-fc38ff6311b2,6dca4650-7f72-4477-af05-1cba30213079,fleas,Fleas,7,2025-10-07 20:22:12.238091-04,t,insects,Insects
8930310a-3221-4252-83f7-100ac306097b,6dca4650-7f72-4477-af05-1cba30213079,spiders,Spiders,8,2025-10-07 20:22:12.238091-04,t,insects,Insects
fef35fc1-ed42-45fa-af7e-b4fa03957f55,6dca4650-7f72-4477-af05-1cba30213079,other_insects,Other Insects,9,2025-10-07 20:22:12.238091-04,t,insects,Insects
